ENSG00000186104	CYP2R1	TCGA-LUAD	0.00517515712441678	5468.1503957784	1	0.178954534763626
ENSG00000119711	ALDH6A1	TCGA-LUAD	0.00466705043526958	5468.6278481013	1	0.174032933397184
ENSG00000163406	SLC15A2	TCGA-LUAD	0.00686102228426429	5468.6850828729	1	0.198300070527172
ENSG00000111670	GNPTAB	TCGA-LUAD	0.00698101707574265	5469.4119241192	1	0.199272994517101
ENSG00000179023	KLHDC7A	TCGA-LUAD	0.00337860619717707	5469.4512820513	1	0.155256309223127
ENSG00000125823	CSTL1	TCGA-LUAD	0.00706727357466603	5469.4796747967	1	0.199272994517101
ENSG00000189023	MAGEB16	TCGA-LUAD	0.00559763396577272	5469.4865591398	1	0.182651251395356
ENSG00000111218	PRMT8	TCGA-LUAD	0.00530522001937891	5469.9234972678	1	0.179887178495849
ENSG00000163202	LCE3D	TCGA-LUAD	0.00512364160101759	5470.1888297872	1	0.178954534763626
ENSG00000106211	HSPB1	TCGA-LUAD	0.00457364102407224	5470.420212766	1	0.172817633489733
ENSG00000173334	TRIB1	TCGA-LUAD	0.0071694907125112	5470.7656675749	1	0.199824659546276
ENSG00000006695	COX10	TCGA-LUAD	0.0049750462576523	5470.7884615385	1	0.177093996940909
ENSG00000114026	OGG1	TCGA-LUAD	0.0051654977170161	5471.1538461538	1	0.178954534763626
ENSG00000175183	CSRP2	TCGA-LUAD	0.00481764091654447	5471.6935933148	1	0.176580838525582
ENSG00000213694	S1PR3	TCGA-LUAD	0.00616114540667407	5471.7466666667	1	0.190580016105483
ENSG00000118420	UBE3D	TCGA-LUAD	0.00429486881691914	5472.0890052356	1	0.170459114891556
ENSG00000167680	SEMA6B	TCGA-LUAD	0.0047822795918948	5472.6165803109	1	0.175685850270662
ENSG00000144736	SHQ1	TCGA-LUAD	0.00515205547904744	5475.9484536082	1	0.178954534763626
ENSG00000099840	IZUMO4	TCGA-LUAD	0.00504523436344814	5476.27176781	1	0.178709595744517
ENSG00000131127	ZNF141	TCGA-LUAD	0.00705289197028662	5476.539083558	1	0.199272994517101
ENSG00000100116	GCAT	TCGA-LUAD	0.00596269265731348	5476.9253333333	1	0.189179976127491
ENSG00000186723	OR10H1	TCGA-LUAD	0.00625077761120083	5477.5946666667	1	0.191367179636174
ENSG00000063854	HAGH	TCGA-LUAD	0.00476163326969854	5478.2727272727	1	0.175685850270662
ENSG00000128052	KDR	TCGA-LUAD	0.00602815069590223	5478.583497053	1	0.18921687971623
ENSG00000107611	CUBN	TCGA-LUAD	0.00509605622019739	5478.6403061224	1	0.178954534763626
ENSG00000104879	CKM	TCGA-LUAD	0.00676303440745412	5478.7135278515	1	0.197229322693112
ENSG00000196188	CTSE	TCGA-LUAD	0.00475520278340925	5480.3700787402	1	0.175685850270662
ENSG00000120306	CYSTM1	TCGA-LUAD	0.00490993038605536	5481.0412371134	1	0.176969857934389
ENSG00000188883	KLRG2	TCGA-LUAD	0.00565381562141596	5481.2907608696	1	0.183737562725125
ENSG00000135541	AHI1	TCGA-LUAD	0.0049460125427364	5481.5420054201	1	0.176969857934389
ENSG00000188558	OR2G6	TCGA-LUAD	0.00622331892471301	5482.7493036212	1	0.191367179636174
ENSG00000134640	MTNR1B	TCGA-LUAD	0.00658466294685357	5483.4412532637	1	0.196799959743146
ENSG00000157823	AP3S2	TCGA-LUAD	0.00603457346547338	5483.7239583333	1	0.18921687971623
ENSG00000033867	SLC4A7	TCGA-LUAD	0.00662079668978609	5484.3324324324	1	0.196799959743146
ENSG00000107187	LHX3	TCGA-LUAD	0.00703664515564854	5484.7795275591	1	0.199272994517101
ENSG00000132376	INPP5K	TCGA-LUAD	0.0069722823321821	5485.0509383378	1	0.199272994517101
ENSG00000076321	KLHL20	TCGA-LUAD	0.00587825139957289	5485.2565445026	1	0.187240968191951
ENSG00000239713	APOBEC3G	TCGA-LUAD	0.00669655696806058	5486.4947916667	1	0.197229322693112
ENSG00000117971	CHRNB4	TCGA-LUAD	0.0066560911681362	5488.5626666667	1	0.196799959743146
ENSG00000256229	ZNF486	TCGA-LUAD	0.00567687031816279	5489.2040816327	1	0.183989812220549
ENSG00000114019	AMOTL2	TCGA-LUAD	0.00665643317182811	5489.2233766234	1	0.196799959743146
ENSG00000139318	DUSP6	TCGA-LUAD	0.00699893662454884	5489.4917582418	1	0.199272994517101
ENSG00000115165	CYTIP	TCGA-LUAD	0.0072156652226452	5489.8411458333	1	0.199902633616311
ENSG00000169032	MAP2K1	TCGA-LUAD	0.00607564980324579	5490.1984282908	1	0.189325858905691
ENSG00000164117	FBXO8	TCGA-LUAD	0.0072196218954518	5490.8154269972	1	0.199902633616311
ENSG00000184995	IFNE	TCGA-LUAD	0.00707693479057899	5492.3854166667	1	0.199272994517101
ENSG00000118193	KIF14	TCGA-LUAD	0.00494447265048301	5492.7033248082	1	0.176969857934389
ENSG00000169570	DTWD2	TCGA-LUAD	0.00678226774842749	5493.0598958333	1	0.197250953683433
ENSG00000102595	UGGT2	TCGA-LUAD	0.00627764812106754	5493.2401055409	1	0.191599549307259
ENSG00000101216	GMEB2	TCGA-LUAD	0.00692457901653258	5495.382278481	1	0.199224357583179
ENSG00000138378	STAT4	TCGA-LUAD	0.0057951848339863	5496.3042394015	1	0.185813003934323
ENSG00000170790	OR10A2	TCGA-LUAD	0.00623950897015366	5496.3274111675	1	0.191367179636174
ENSG00000242950	ERVW-1	TCGA-LUAD	0.00660174721954527	5497.5079365079	1	0.196799959743146
ENSG00000163462	TRIM46	TCGA-LUAD	0.005780512069919	5499.201511335	1	0.185813003934323
ENSG00000181031	RPH3AL	TCGA-LUAD	0.00696753786034641	5500.7978142077	1	0.199272994517101
ENSG00000174527	MYO1H	TCGA-LUAD	0.00545716437490233	5505.0539215686	1	0.180406554377751
ENSG00000006015	C19orf60	TCGA-LUAD	0.00688010086480845	5509.3978779841	1	0.198300070527172
ENSG00000114115	RBP1	TCGA-LUAD	0.00707590702116348	5512.1348600509	1	0.199272994517101
ENSG00000206172	HBA1	TCGA-LUAD	0.00550636674007087	6325.7572559367	1	0.180406554377751
ENSG00000169862	CTNND2	TCGA-LUAD	0.00714409006891169	6328.3228346457	1	0.199824659546276
ENSG00000145949	MYLK4	TCGA-LUAD	0.00710981154252157	6330.0408163265	1	0.199547053328044
ENSG00000163521	GLB1L	TCGA-LUAD	0.00640401030301635	6336.9845360825	1	0.193981096989857
ENSG00000187513	GJA4	TCGA-LUAD	0.00706944859984558	6338.0695187166	1	0.199272994517101
ENSG00000159147	DONSON	TCGA-LUAD	0.00716478088403423	6340.5601092896	1	0.199824659546276
ENSG00000173890	GPR160	TCGA-LUAD	0.00657817317869192	6342.9794871795	1	0.196799959743146
ENSG00000185010	F8	TCGA-LUAD	0.00656283721108087	6345.1015625	1	0.196799959743146
ENSG00000142619	PADI3	TCGA-LUAD	0.00619813547850703	6345.5179487179	1	0.1913555134076
ENSG00000229859	PGA3	TCGA-LUAD	0.00722209589494582	6346.3759791123	1	0.199902633616311
ENSG00000186340	THBS2	TCGA-LUAD	0.00598701301857514	6346.4542857143	1	0.18921687971623
ENSG00000138119	MYOF	TCGA-LUAD	0.00719990743365913	6346.7342465753	1	0.199902633616311
ENSG00000137166	FOXP4	TCGA-LUAD	0.0053369365334014	6347.2334217507	1	0.179887178495849
ENSG00000171295	ZNF440	TCGA-LUAD	0.00642203574707261	6347.4696569921	1	0.194091015447479
ENSG00000102606	ARHGEF7	TCGA-LUAD	0.00542697551241204	6347.5760598504	1	0.180009638174097
ENSG00000072110	ACTN1	TCGA-LUAD	0.00611487803073625	6348.7988980716	1	0.189513999817451
ENSG00000181754	AMIGO1	TCGA-LUAD	0.00673450416725944	6348.8835978836	1	0.197229322693112
ENSG00000092098	RNF31	TCGA-LUAD	0.00539365110320887	6348.9031413613	1	0.179887178495849
ENSG00000120925	RNF170	TCGA-LUAD	0.00643181887492579	6349.0773195876	1	0.194091015447479
ENSG00000137547	MRPL15	TCGA-LUAD	0.00663654312173662	6349.3537234043	1	0.196799959743146
ENSG00000165572	KBTBD6	TCGA-LUAD	0.00683409022636318	6349.5729166667	1	0.198299785147306
ENSG00000109265	KIAA1211	TCGA-LUAD	0.00708763422631522	6350.1048387097	1	0.199272994517101
ENSG00000074356	C17orf85	TCGA-LUAD	0.00687888530403786	6350.3175853018	1	0.198300070527172
ENSG00000168539	CHRM1	TCGA-LUAD	0.00625811444555819	6350.6420765027	1	0.191367179636174
ENSG00000165923	AGBL2	TCGA-LUAD	0.00516622754920296	6350.7639257294	1	0.178954534763626
ENSG00000163520	FBLN2	TCGA-LUAD	0.00527683846879918	6350.9109414758	1	0.179744779389102
ENSG00000205758	CRYZL1	TCGA-LUAD	0.00676192632921979	6352.420212766	1	0.197229322693112
ENSG00000113196	HAND1	TCGA-LUAD	0.00621852910925005	6353.1328125	1	0.191367179636174
ENSG00000167822	OR8J3	TCGA-LUAD	0.00576440500725635	6353.6493150685	1	0.185813003934323
ENSG00000146151	HMGCLL1	TCGA-LUAD	0.00684303481821401	6353.727027027	1	0.198299785147306
ENSG00000121104	FAM117A	TCGA-LUAD	0.00579869907631095	6354.0343915344	1	0.185813003934323
ENSG00000055732	MCOLN3	TCGA-LUAD	0.0060858444950005	6354.1335078534	1	0.189325858905691
ENSG00000163581	SLC2A2	TCGA-LUAD	0.00601004664284774	6354.4653739612	1	0.18921687971623
ENSG00000025039	RRAGD	TCGA-LUAD	0.00639724073265046	6354.920212766	1	0.193981096989857
ENSG00000132563	REEP2	TCGA-LUAD	0.00609701439231606	6355.8737113402	1	0.189325858905691
ENSG00000136936	XPA	TCGA-LUAD	0.00540646555769584	6357.0600522193	1	0.179887178495849
ENSG00000124785	NRN1	TCGA-LUAD	0.00377144598930395	6358.1893939394	1	0.164083452336817
ENSG00000186566	GPATCH8	TCGA-LUAD	0.00493256885715837	6358.3396226415	1	0.176969857934389
ENSG00000101460	MAP1LC3A	TCGA-LUAD	0.00649731821777062	6359.2213333333	1	0.195333233460842
ENSG00000125249	RAP2A	TCGA-LUAD	0.00715272160078906	6359.3688311688	1	0.199824659546276
ENSG00000114113	RBP2	TCGA-LUAD	0.00672136508023745	6359.953002611	1	0.197229322693112
ENSG00000155465	SLC7A7	TCGA-LUAD	0.00519592797561956	6360.3205479452	1	0.178954534763626
ENSG00000213931	HBE1	TCGA-LUAD	0.00363436350658855	6360.7681940701	1	0.16029140586476
ENSG00000125772	GPCPD1	TCGA-LUAD	0.00570202481003784	6360.8855585831	1	0.18418572696247
ENSG00000134873	CLDN10	TCGA-LUAD	0.00568449899472981	6360.9708994709	1	0.183989812220549
ENSG00000122783	C7orf49	TCGA-LUAD	0.00398877995655148	6361.2365591398	1	0.165805016190279
ENSG00000188846	RPL14	TCGA-LUAD	0.00458281817970384	6361.5423728814	1	0.172817633489733
ENSG00000144366	GULP1	TCGA-LUAD	0.00438154283456762	6361.6207792208	1	0.171760111684517
ENSG00000109424	UCP1	TCGA-LUAD	0.00432339468962983	6361.7486486486	1	0.17053508193444
ENSG00000105321	CCDC9	TCGA-LUAD	0.00506495988935812	6363.1178010471	1	0.178709595744517
ENSG00000153046	CDYL	TCGA-LUAD	0.0063828146993657	6364.1025641026	1	0.193981096989857
ENSG00000025293	PHF20	TCGA-LUAD	0.00676831326070998	6364.4986376022	1	0.197229322693112
ENSG00000179889	PDXDC1	TCGA-LUAD	0.00648392772542637	6364.5150684932	1	0.195296389688546
ENSG00000198758	EPS8L3	TCGA-LUAD	0.00477516004482818	6366.2764227642	1	0.175685850270662
ENSG00000155760	FZD7	TCGA-LUAD	0.00488766762754947	6367.3007915567	1	0.176969857934389
ENSG00000157765	SLC34A2	TCGA-LUAD	0.00583986196130952	6367.864265928	1	0.186387960093167
ENSG00000167676	PLIN4	TCGA-LUAD	0.00390982661646153	6368.8203753351	1	0.165804001961916
ENSG00000084073	ZMPSTE24	TCGA-LUAD	0.00333507727475094	6369.5577889447	1	0.154917431548425
ENSG00000178498	DTX3	TCGA-LUAD	0.00676923861990188	6370.1201117318	1	0.197229322693112
ENSG00000107758	PPP3CB	TCGA-LUAD	0.00454584163284666	6371.3551912568	1	0.172817633489733
ENSG00000166920	C15orf48	TCGA-LUAD	0.00287749611779792	6371.3697916667	1	0.14698614661262
ENSG00000022556	NLRP2	TCGA-LUAD	0.00387791764683794	6372.0595854922	1	0.165804001961916
ENSG00000182752	PAPPA	TCGA-LUAD	0.00602178551664967	6372.2156862745	1	0.18921687971623
ENSG00000204070	SYS1	TCGA-LUAD	0.00388978034931174	6372.445026178	1	0.165804001961916
ENSG00000260272	RP11-20I23.1	TCGA-LUAD	0.00391783052047096	6373.0559796438	1	0.165804001961916
ENSG00000014641	MDH1	TCGA-LUAD	0.00346539260561999	6373.5132978723	1	0.15760173623406
ENSG00000233050	DEFB130	TCGA-LUAD	0.00512599092701108	6373.5157894737	1	0.178954534763626
ENSG00000254685	FPGT	TCGA-LUAD	0.00379026150944621	6374.0159574468	1	0.164456373709863
ENSG00000008283	CYB561	TCGA-LUAD	0.00536907884540852	6375.1909814324	1	0.179887178495849
ENSG00000111536	IL26	TCGA-LUAD	0.00446113333353853	6375.4340659341	1	0.172161140713047
ENSG00000125434	SLC25A35	TCGA-LUAD	0.00367803952171669	6375.6487179487	1	0.161331274539999
ENSG00000204479	PRAMEF17	TCGA-LUAD	0.00541189753616203	6376.3938547486	1	0.179887178495849
ENSG00000114573	ATP6V1A	TCGA-LUAD	0.00431085091852322	6376.6493506494	1	0.170459114891556
ENSG00000162813	BPNT1	TCGA-LUAD	0.00524678294997561	6376.8	1	0.179406074018662
ENSG00000167670	CHAF1A	TCGA-LUAD	0.00348528844079467	6377.5079787234	1	0.157963172774459
ENSG00000255730	CTC-435M10.3	TCGA-LUAD	0.0048450991166817	6379.4679144385	1	0.176780048225473
ENSG00000269964	MEI4	TCGA-LUAD	0.00447906982888297	6379.5278514589	1	0.17243881782467
ENSG00000079974	RABL2B	TCGA-LUAD	0.00459024819122996	6379.576819407	1	0.172817633489733
ENSG00000179833	SERTAD2	TCGA-LUAD	0.00389983835380207	6379.8918205805	1	0.165804001961916
ENSG00000144228	SPOPL	TCGA-LUAD	0.00675323128463249	6380.2837837838	1	0.197229322693112
ENSG00000278139	P3R3URF-PIK3R3	TCGA-LUAD	0.00400724718337038	6380.5105263158	1	0.165805016190279
ENSG00000151461	UPF2	TCGA-LUAD	0.00403558202824478	6380.6457765668	1	0.165839254359008
ENSG00000181192	DHTKD1	TCGA-LUAD	0.00403850415048528	6381.1752021563	1	0.165839254359008
ENSG00000120549	KIAA1217	TCGA-LUAD	0.00549998276052606	6382.2351351351	1	0.180406554377751
ENSG00000160113	NR2F6	TCGA-LUAD	0.00443229021380755	6382.4775725594	1	0.171874364957648
ENSG00000203877	RIPPLY2	TCGA-LUAD	0.00281102680536136	6382.7595907928	1	0.14698614661262
ENSG00000134313	KIDINS220	TCGA-LUAD	0.00536276771906508	6382.7715053763	1	0.179887178495849
ENSG00000187658	C5orf52	TCGA-LUAD	0.00504074763179025	6383.3324396783	1	0.178709595744517
ENSG00000168275	COA6	TCGA-LUAD	0.00395195876605876	6383.7219251337	1	0.165804001961916
ENSG00000188394	GPR21	TCGA-LUAD	0.00492995917853419	6383.9406779661	1	0.176969857934389
ENSG00000182287	AP1S2	TCGA-LUAD	0.00315915931442277	6384.2345013477	1	0.151327581933668
ENSG00000173809	TDRD12	TCGA-LUAD	0.00359114709338902	6386.7418478261	1	0.15899093311887
ENSG00000100206	DMC1	TCGA-LUAD	0.00288167991051213	6386.8047493404	1	0.14698614661262
ENSG00000185760	KCNQ5	TCGA-LUAD	0.00418144746294827	6386.8232189974	1	0.167884076441477
ENSG00000167914	GSDMA	TCGA-LUAD	0.00329063350695089	6387.3066666667	1	0.15438535181707
ENSG00000114686	MRPL3	TCGA-LUAD	0.00335812047955972	6387.4054054054	1	0.154917431548425
ENSG00000149295	DRD2	TCGA-LUAD	0.00414517240978699	6387.5202156334	1	0.167436558981079
ENSG00000166704	ZNF606	TCGA-LUAD	0.00394078312981298	6387.9248704663	1	0.165804001961916
ENSG00000168748	CA7	TCGA-LUAD	0.00413677765706771	6388.4203296703	1	0.167436558981079
ENSG00000008952	SEC62	TCGA-LUAD	0.0046722433221743	6389.6242937853	1	0.174032933397184
ENSG00000127837	AAMP	TCGA-LUAD	0.00316665273928359	6390.4881266491	1	0.151327581933668
ENSG00000110274	CEP164	TCGA-LUAD	0.00564587412569642	6390.589673913	1	0.183737562725125
ENSG00000160460	SPTBN4	TCGA-LUAD	0.00371723612438504	6391.3634020619	1	0.162164425926297
ENSG00000100364	KIAA0930	TCGA-LUAD	0.0042628624624294	6391.3973333333	1	0.17023879097473
ENSG00000082293	COL19A1	TCGA-LUAD	0.00267199912679581	6391.5255102041	1	0.146192248469533
ENSG00000132464	ENAM	TCGA-LUAD	0.00306751481830739	6392.2677165354	1	0.151327581933668
ENSG00000169484	OR4K14	TCGA-LUAD	0.00322837741995018	6392.544973545	1	0.152886050442124
ENSG00000172824	CES4A	TCGA-LUAD	0.00475810838192688	6392.6954177898	1	0.175685850270662
ENSG00000137106	GRHPR	TCGA-LUAD	0.00459655721316282	6393.4611260054	1	0.172817633489733
ENSG00000253626	EIF5AL1	TCGA-LUAD	0.00469825918767517	6393.5158730159	1	0.174596881941984
ENSG00000156398	SFXN2	TCGA-LUAD	0.00313711864434252	6394.6432291667	1	0.151327581933668
ENSG00000100439	ABHD4	TCGA-LUAD	0.00271367198479637	6394.8605898123	1	0.146192248469533
ENSG00000178084	HTR3C	TCGA-LUAD	0.00397623899061527	6395.144772118	1	0.165804001961916
ENSG00000131263	RLIM	TCGA-LUAD	0.00142653039701786	6395.2610966057	1	0.122468016009223
ENSG00000162006	MSLNL	TCGA-LUAD	0.00208384447781161	6395.4871794872	1	0.134168533920215
ENSG00000164949	GEM	TCGA-LUAD	0.00235531539282778	6395.7906976744	1	0.143631262203595
ENSG00000175600	SUGCT	TCGA-LUAD	0.00385716010990421	6396.6987012987	1	0.165804001961916
ENSG00000114626	ABTB1	TCGA-LUAD	0.00335651641854029	6396.9013333333	1	0.154917431548425
ENSG00000213030	CGB8	TCGA-LUAD	0.00298088573363308	6397.3396226415	1	0.150016111497635
ENSG00000110700	RPS13	TCGA-LUAD	0.00243272588553639	6397.8067010309	1	0.143631262203595
ENSG00000187634	SAMD11	TCGA-LUAD	0.00312574295170292	6398.189701897	1	0.151327581933668
ENSG00000136110	LECT1	TCGA-LUAD	0.0044107016765691	6398.7071823204	1	0.171867487173884
ENSG00000155269	GPR78	TCGA-LUAD	0.00302604469909134	6399.1062176166	1	0.151327581933668
ENSG00000166508	MCM7	TCGA-LUAD	0.00160990206956278	6399.5454545455	1	0.129401853918165
ENSG00000118777	ABCG2	TCGA-LUAD	0.00199238973028245	6400.4814814815	1	0.131628908353722
ENSG00000145649	GZMA	TCGA-LUAD	0.00206196563872106	6400.953125	1	0.134019418477846
ENSG00000172687	ZNF738	TCGA-LUAD	0.00279294719362408	6402.7733333333	1	0.14698614661262
ENSG00000122126	OCRL	TCGA-LUAD	0.00354510431268659	6402.9359331476	1	0.158975152614163
ENSG00000111615	KRR1	TCGA-LUAD	0.00238683054073524	6404.1893333333	1	0.143631262203595
ENSG00000112041	TULP1	TCGA-LUAD	0.0028407632323779	6406.0025125628	1	0.14698614661262
ENSG00000176974	SHMT1	TCGA-LUAD	0.00241187504629922	6406.4699738903	1	0.143631262203595
ENSG00000126261	UBA2	TCGA-LUAD	0.00281269723309334	6406.8625954198	1	0.14698614661262
ENSG00000072694	FCGR2B	TCGA-LUAD	0.002460269773639	6407.1032608696	1	0.143631262203595
ENSG00000102805	CLN5	TCGA-LUAD	0.00317661611508945	6408.34375	1	0.151327581933668
ENSG00000168661	ZNF30	TCGA-LUAD	0.00449766975945054	6408.9671232877	1	0.172740646694304
ENSG00000150750	C11orf53	TCGA-LUAD	0.00243455095768998	6409.2172774869	1	0.143631262203595
ENSG00000111962	UST	TCGA-LUAD	0.00210298989722732	6409.3172043011	1	0.134507568964492
ENSG00000130943	PKDREJ	TCGA-LUAD	0.0024305857442079	6409.4352331606	1	0.143631262203595
ENSG00000162522	KIAA1522	TCGA-LUAD	0.00286290128105347	6409.4685863874	1	0.14698614661262
ENSG00000171858	RPS21	TCGA-LUAD	0.00359497375869876	6409.8087431694	1	0.15899093311887
ENSG00000134716	CYP2J2	TCGA-LUAD	0.00277500691498387	6409.9105691057	1	0.14698614661262
ENSG00000244617	ASPRV1	TCGA-LUAD	0.00252032251172878	6411.7380952381	1	0.143631262203595
ENSG00000144230	GPR17	TCGA-LUAD	0.00195670112357801	6412.5412371134	1	0.130327235742505
ENSG00000113140	SPARC	TCGA-LUAD	0.00152393490026056	6413.5065963061	1	0.127705108507924
ENSG00000186517	ARHGAP30	TCGA-LUAD	0.00284599698703431	6415.4694444444	1	0.14698614661262
ENSG00000188312	CENPP	TCGA-LUAD	0.00310007736438174	6415.5945945946	1	0.151327581933668
ENSG00000133142	TCEAL4	TCGA-LUAD	0.00176331242595976	6416.0446194226	1	0.130327235742505
ENSG00000048471	SNX29	TCGA-LUAD	0.00196456902016234	6416.1763157895	1	0.130327235742505
ENSG00000183475	ASB7	TCGA-LUAD	0.00193080842051461	6416.2710997442	1	0.130327235742505
ENSG00000125954	CHURC1-FNTB	TCGA-LUAD	0.00255027090775535	6416.701897019	1	0.143631262203595
ENSG00000095970	TREM2	TCGA-LUAD	0.0016914703492659	6419.1067708333	1	0.130327235742505
ENSG00000103269	RHBDL1	TCGA-LUAD	0.00315673456286725	6419.3162162162	1	0.151327581933668
ENSG00000122824	NUDT10	TCGA-LUAD	0.00194803759649388	6419.4760638298	1	0.130327235742505
ENSG00000139200	PIANP	TCGA-LUAD	0.00248736480879209	6419.7638483965	1	0.143631262203595
ENSG00000234444	ZNF736	TCGA-LUAD	0.0026347450506044	6419.8238482385	1	0.14508447736603
ENSG00000165416	SUGT1	TCGA-LUAD	0.00224194226580358	6420.0165289256	1	0.140047241771248
ENSG00000117069	ST6GALNAC5	TCGA-LUAD	0.0024162765466987	6420.4444444444	1	0.143631262203595
ENSG00000225190	PLEKHM1	TCGA-LUAD	0.0016821042781563	6420.6631299735	1	0.130327235742505
ENSG00000178522	AMBN	TCGA-LUAD	0.00133603386764663	6420.976744186	1	0.120195676436221
ENSG00000100490	CDKL1	TCGA-LUAD	0.00270656877133197	6421.9540229885	1	0.146192248469533
ENSG00000139620	KANSL2	TCGA-LUAD	0.0022941219728113	6422.9946666667	1	0.142751295160902
ENSG00000118004	COLEC11	TCGA-LUAD	0.00252068938863571	6423.3850415512	1	0.143631262203595
ENSG00000157017	GHRL	TCGA-LUAD	0.00287957735456693	6423.5534759358	1	0.14698614661262
ENSG00000004399	PLXND1	TCGA-LUAD	0.00256768982475554	6423.7683923706	1	0.143631262203595
ENSG00000173786	CNP	TCGA-LUAD	0.00253538333519507	6424.1559139785	1	0.143631262203595
ENSG00000152254	G6PC2	TCGA-LUAD	0.00170566375418988	6424.2697201018	1	0.130327235742505
ENSG00000175806	MSRA	TCGA-LUAD	0.00161685287421688	6425.08033241	1	0.129401853918165
ENSG00000132514	CLEC10A	TCGA-LUAD	0.00208933184751798	6425.2236842105	1	0.134168533920215
ENSG00000121895	TMEM156	TCGA-LUAD	0.00183239589241078	6425.4769230769	1	0.130327235742505
ENSG00000177707	PVRL3	TCGA-LUAD	0.00249798498635576	6425.9057591623	1	0.143631262203595
ENSG00000280433	FP565260.6	TCGA-LUAD	0.00256149288214345	6426.0889487871	1	0.143631262203595
ENSG00000115355	CCDC88A	TCGA-LUAD	0.00134406902852561	6427.1705426357	1	0.120195676436221
ENSG00000169813	HNRNPF	TCGA-LUAD	0.00218965386553129	6428.1684491979	1	0.137853737871527
ENSG00000170929	OR1M1	TCGA-LUAD	0.00187869987378096	6428.8438287154	1	0.130327235742505
ENSG00000158604	TMED4	TCGA-LUAD	0.00256049403413424	6429.1275362319	1	0.143631262203595
ENSG00000152749	GPR180	TCGA-LUAD	0.00162014280787038	6430.6402116402	1	0.129401853918165
ENSG00000145337	PYURF	TCGA-LUAD	0.0014407063046432	6430.8235294118	1	0.12302712241884
ENSG00000250510	GPR162	TCGA-LUAD	0.00286276685462637	6431.1727019499	1	0.14698614661262
ENSG00000230549	USP17L1P	TCGA-LUAD	0.00165257379820529	6431.3367346939	1	0.130327235742505
ENSG00000076067	RBMS2	TCGA-LUAD	0.00109729647190917	6432.4673629243	1	0.113651597161483
ENSG00000101189	MRGBP	TCGA-LUAD	0.00107062614442405	6433.5779569892	1	0.112398919030773
ENSG00000155111	CDK19	TCGA-LUAD	0.00297121904357266	6433.7840909091	1	0.14999984441986
ENSG00000149136	SSRP1	TCGA-LUAD	0.00177094687352228	6434.4905149051	1	0.130327235742505
ENSG00000080166	DCT	TCGA-LUAD	0.00173699656474859	6434.7298050139	1	0.130327235742505
ENSG00000121057	AKAP1	TCGA-LUAD	0.00176741108814332	6434.7424657534	1	0.130327235742505
ENSG00000139540	SLC39A5	TCGA-LUAD	0.00165929223407836	6434.9893333333	1	0.130327235742505
ENSG00000169327	OR5AU1	TCGA-LUAD	0.00151992372803582	6436.2699228792	1	0.127705108507924
ENSG00000169397	RNASE3	TCGA-LUAD	0.00186847484232216	6437.3725490196	1	0.130327235742505
ENSG00000140090	SLC24A4	TCGA-LUAD	0.0010238955165028	6437.8835978836	1	0.111324469410871
ENSG00000023734	STRAP	TCGA-LUAD	0.00152730664217774	6438.8075880759	1	0.127705108507924
ENSG00000144224	UBXN4	TCGA-LUAD	0.00130234080251494	6442.2786885246	1	0.120195676436221
ENSG00000145495	MARCH6	TCGA-LUAD	0.00141227016565384	6442.2915531335	1	0.122105039397306
ENSG00000248905	FMN1	TCGA-LUAD	0.0013463290533814	6442.9421052632	1	0.120195676436221
ENSG00000123737	EXOSC9	TCGA-LUAD	0.00120071510873752	6444.5842391304	1	0.116825941549528
ENSG00000134909	ARHGAP32	TCGA-LUAD	0.00112841711078246	6445.299734748	1	0.113759777995982
ENSG00000131969	ABHD12B	TCGA-LUAD	0.00129245586303472	6445.7739361702	1	0.120195676436221
ENSG00000255552	LY6G6E	TCGA-LUAD	0.00128270261350525	6445.8346456693	1	0.120195676436221
ENSG00000140265	ZSCAN29	TCGA-LUAD	0.00139911952161517	6447.0331491713	1	0.122105039397306
ENSG00000158850	B4GALT3	TCGA-LUAD	0.00105182966370809	6447.6576819407	1	0.111828300802448
ENSG00000035862	TIMP2	TCGA-LUAD	0.00193292259799168	6448.9943019943	1	0.130327235742505
ENSG00000111644	ACRBP	TCGA-LUAD	0.00155799219124627	6449.660326087	1	0.129401853918165
ENSG00000132906	CASP9	TCGA-LUAD	0.00131761787505728	6450	1	0.120195676436221
ENSG00000170113	NIPA1	TCGA-LUAD	0.00158506169895695	6451.5799457995	1	0.129401853918165
ENSG00000141480	ARRB2	TCGA-LUAD	0.00097042758639536	6452.8794520548	1	0.106707153917747
ENSG00000145029	NICN1	TCGA-LUAD	0.00111574527943175	6453.074270557	1	0.113759777995982
ENSG00000198918	RPL39	TCGA-LUAD	0.00134634458886107	6454.8238482385	1	0.120195676436221
ENSG00000186352	ANKRD37	TCGA-LUAD	0.00113377130181619	6454.8267045455	1	0.113759777995982
ENSG00000083123	BCKDHB	TCGA-LUAD	0.00136649919013108	6458.5647668394	1	0.121203193361129
ENSG00000105205	CLC	TCGA-LUAD	0.000710234848649292	6459.2941176471	1	0.0904929385731407
ENSG00000183474	GTF2H2C	TCGA-LUAD	0.000835747621646864	6460.9347258486	1	0.10088039336781
ENSG00000176136	MC5R	TCGA-LUAD	0.000881833004406963	6461.4158163265	1	0.103335379947076
