ENSG00000078328	RBFOX1	TCGA-PRAD	7
ENSG00000067560	RHOA	TCGA-PRAD	7
ENSG00000066468	FGFR2	TCGA-LUSC	7
ENSG00000065559	MAP2K4	TCGA-COAD	7
ENSG00000065361	ERBB3	TCGA-BRCA	7
ENSG00000055609	KMT2C	TCGA-LUSC	7
ENSG00000055609	KMT2C	TCGA-LUAD	7
ENSG00000051341	POLQ	TCGA-LUSC	7
ENSG00000049618	ARID1B	TCGA-LGG	7
ENSG00000044524	EPHA3	TCGA-PRAD	7
ENSG00000036257	CUL3	TCGA-HNSC	7
ENSG00000270647	TAF15	TCGA-BLCA	6
ENSG00000257923	CUX1	TCGA-UCEC	6
ENSG00000244405	ETV5	TCGA-BRCA	6
ENSG00000198455	ZXDB	TCGA-BRCA	6
ENSG00000196712	NF1	TCGA-BLCA	6
ENSG00000196367	TRRAP	TCGA-HNSC	6
ENSG00000196159	FAT4	TCGA-READ	6
ENSG00000196159	FAT4	TCGA-LIHC	6
ENSG00000189079	ARID2	TCGA-THCA	6
ENSG00000186575	NF2	TCGA-KIRC	6
ENSG00000186350	RXRA	TCGA-BLCA	6
ENSG00000186174	BCL9L	TCGA-COAD	6
ENSG00000183337	BCOR	TCGA-UCEC	6
ENSG00000182901	RGS7	TCGA-BRCA	6
ENSG00000182872	RBM10	TCGA-COAD	6
ENSG00000182872	RBM10	TCGA-BLCA	6
ENSG00000182054	IDH2	TCGA-SARC	6
ENSG00000180644	PRF1	TCGA-STAD	6
ENSG00000180611	MB21D2	TCGA-LUSC	6
ENSG00000180424	DEFB123	TCGA-SKCM	6
ENSG00000177084	POLE	TCGA-UCEC	6
ENSG00000173821	RNF213	TCGA-BLCA	6
ENSG00000171862	PTEN	TCGA-READ	6
ENSG00000171843	MLLT3	TCGA-SKCM	6
ENSG00000171735	CAMTA1	TCGA-LIHC	6
ENSG00000169083	AR	TCGA-PRAD	6
ENSG00000168702	LRP1B	TCGA-LUSC	6
ENSG00000168036	CTNNB1	TCGA-LUAD	6
ENSG00000167548	KMT2D	TCGA-CESC	6
ENSG00000166949	SMAD3	TCGA-READ	6
ENSG00000166949	SMAD3	TCGA-COAD	6
ENSG00000166710	B2M	TCGA-CESC	6
ENSG00000166501	PRKCB	TCGA-SKCM	6
ENSG00000166501	PRKCB	TCGA-LUSC	6
ENSG00000165671	NSD1	TCGA-HNSC	6
ENSG00000165556	CDX2	TCGA-ESCA	6
ENSG00000165238	WNK2	TCGA-LIHC	6
ENSG00000164935	DCSTAMP	TCGA-STAD	6
ENSG00000163939	PBRM1	TCGA-KIRP	6
ENSG00000163930	BAP1	TCGA-BRCA	6
ENSG00000163513	TGFBR2	TCGA-CESC	6
ENSG00000160321	ZNF208	TCGA-ESCA	6
ENSG00000158169	FANCC	TCGA-GBM	6
ENSG00000157764	BRAF	TCGA-COAD	6
ENSG00000157404	KIT	TCGA-STAD	6
ENSG00000157404	KIT	TCGA-SARC	6
ENSG00000156650	KAT6B	TCGA-BRCA	6
ENSG00000156052	GNAQ	TCGA-UVM	6
ENSG00000153707	PTPRD	TCGA-BRCA	6
ENSG00000148400	NOTCH1	TCGA-LGG	6
ENSG00000147889	CDKN2A	TCGA-LGG	6
ENSG00000147724	FAM135B	TCGA-HNSC	6
ENSG00000147050	KDM6A	TCGA-LUSC	6
ENSG00000146648	EGFR	TCGA-GBM	6
ENSG00000144554	FANCD2	TCGA-COAD	6
ENSG00000143322	ABL2	TCGA-UCEC	6
ENSG00000142798	HSPG2	TCGA-BLCA	6
ENSG00000142208	AKT1	TCGA-SARC	6
ENSG00000142208	AKT1	TCGA-BRCA	6
ENSG00000141646	SMAD4	TCGA-PRAD	6
ENSG00000141646	SMAD4	TCGA-CESC	6
ENSG00000141510	TP53	TCGA-UCEC	6
ENSG00000141510	TP53	TCGA-BLCA	6
ENSG00000141279	NPEPPS	TCGA-LUSC	6
ENSG00000139687	RB1	TCGA-LUSC	6
ENSG00000139687	RB1	TCGA-BLCA	6
ENSG00000139618	BRCA2	TCGA-PRAD	6
ENSG00000138592	USP8	TCGA-LIHC	6
ENSG00000138336	TET1	TCGA-STAD	6
ENSG00000136238	RAC1	TCGA-SKCM	6
ENSG00000136014	USP44	TCGA-UCEC	6
ENSG00000135333	EPHA7	TCGA-OV	6
ENSG00000134982	APC	TCGA-UVM	6
ENSG00000134853	PDGFRA	TCGA-LUSC	6
ENSG00000133703	KRAS	TCGA-BLCA	6
ENSG00000131747	TOP2A	TCGA-STAD	6
ENSG00000131023	LATS1	TCGA-CESC	6
ENSG00000129474	AJUBA	TCGA-HNSC	6
ENSG00000127616	SMARCA4	TCGA-LGG	6
ENSG00000125798	FOXA2	TCGA-UCEC	6
ENSG00000125285	SOX21	TCGA-PRAD	6
ENSG00000121691	CAT	TCGA-LIHC	6
ENSG00000119414	PPP6C	TCGA-SKCM	6
ENSG00000117713	ARID1A	TCGA-READ	6
ENSG00000117713	ARID1A	TCGA-BLCA	6
ENSG00000116044	NFE2L2	TCGA-LUSC	6
ENSG00000116044	NFE2L2	TCGA-BLCA	6
ENSG00000116016	EPAS1	TCGA-BRCA	6
ENSG00000114698	PLSCR4	TCGA-HNSC	6
ENSG00000114354	TFG	TCGA-LIHC	6
ENSG00000111276	CDKN1B	TCGA-LIHC	6
ENSG00000110719	TCIRG1	TCGA-SKCM	6
ENSG00000109670	FBXW7	TCGA-LUSC	6
ENSG00000109670	FBXW7	TCGA-BLCA	6
ENSG00000108375	RNF43	TCGA-UCEC	6
ENSG00000108375	RNF43	TCGA-PRAD	6
ENSG00000107485	GATA3	TCGA-BRCA	6
ENSG00000105568	PPP2R1A	TCGA-UVM	6
ENSG00000104517	UBR5	TCGA-SKCM	6
ENSG00000104408	EIF3E	TCGA-CESC	6
ENSG00000103197	TSC2	TCGA-BLCA	6
ENSG00000101333	PLCB4	TCGA-UVM	6
ENSG00000101096	NFATC2	TCGA-SARC	6
ENSG00000100503	NIN	TCGA-MESO	6
ENSG00000100345	MYH9	TCGA-HNSC	6
ENSG00000100285	NEFH	TCGA-THCA	6
ENSG00000096384	HSP90AB1	TCGA-SKCM	6
ENSG00000087460	GNAS	TCGA-LIHC	6
ENSG00000085185	BCORL1	TCGA-PAAD	6
ENSG00000083857	FAT1	TCGA-UCEC	6
ENSG00000067560	RHOA	TCGA-BLCA	6
ENSG00000065526	SPEN	TCGA-BRCA	6
ENSG00000065361	ERBB3	TCGA-CESC	6
ENSG00000065361	ERBB3	TCGA-BLCA	6
ENSG00000051382	PIK3CB	TCGA-BLCA	6
ENSG00000051341	POLQ	TCGA-UCEC	6
ENSG00000049618	ARID1B	TCGA-COAD	6
ENSG00000049540	ELN	TCGA-BRCA	6
ENSG00000046889	PREX2	TCGA-SKCM	6
ENSG00000046889	PREX2	TCGA-BLCA	6
ENSG00000037280	FLT4	TCGA-LUSC	6
ENSG00000036257	CUL3	TCGA-LUSC	6
ENSG00000005889	ZFX	TCGA-SKCM	6
ENSG00000005339	CREBBP	TCGA-BRCA	6
ENSG00000245848	CEBPA	TCGA-LAML	5
ENSG00000206503	HLA-A	TCGA-HNSC	5
ENSG00000198795	ZNF521	TCGA-LIHC	5
ENSG00000198793	MTOR	TCGA-UCEC	5
ENSG00000198793	MTOR	TCGA-LGG	5
ENSG00000198793	MTOR	TCGA-KICH	5
ENSG00000198354	DCAF12L2	TCGA-GBM	5
ENSG00000198286	CARD11	TCGA-READ	5
ENSG00000196159	FAT4	TCGA-TGCT	5
ENSG00000189283	FHIT	TCGA-STAD	5
ENSG00000189079	ARID2	TCGA-STAD	5
ENSG00000187323	DCC	TCGA-ESCA	5
ENSG00000186815	TPCN1	TCGA-COAD	5
ENSG00000185920	PTCH1	TCGA-SARC	5
ENSG00000185920	PTCH1	TCGA-ESCA	5
ENSG00000183579	ZNRF3	TCGA-ACC	5
ENSG00000182872	RBM10	TCGA-READ	5
ENSG00000181555	SETD2	TCGA-LGG	5
ENSG00000177426	TGIF1	TCGA-COAD	5
ENSG00000173821	RNF213	TCGA-LUSC	5
ENSG00000173674	EIF1AX	TCGA-PRAD	5
ENSG00000170759	KIF5B	TCGA-HNSC	5
ENSG00000169564	PCBP1	TCGA-PAAD	5
ENSG00000168702	LRP1B	TCGA-KIRC	5
ENSG00000168036	CTNNB1	TCGA-ACC	5
ENSG00000167548	KMT2D	TCGA-MESO	5
ENSG00000167258	CDK12	TCGA-CESC	5
ENSG00000166710	B2M	TCGA-HNSC	5
ENSG00000165699	TSC1	TCGA-BLCA	5
ENSG00000165323	FAT3	TCGA-STAD	5
ENSG00000165323	FAT3	TCGA-SKCM	5
ENSG00000165323	FAT3	TCGA-HNSC	5
ENSG00000165238	WNK2	TCGA-THCA	5
ENSG00000164754	RAD21	TCGA-LUSC	5
ENSG00000162434	JAK1	TCGA-UCEC	5
ENSG00000160867	FGFR4	TCGA-GBM	5
ENSG00000160201	U2AF1	TCGA-UCS	5
ENSG00000160007	ARHGAP35	TCGA-UCEC	5
ENSG00000157404	KIT	TCGA-SKCM	5
ENSG00000157388	CACNA1D	TCGA-OV	5
ENSG00000156052	GNAQ	TCGA-SKCM	5
ENSG00000153707	PTPRD	TCGA-PRAD	5
ENSG00000153707	PTPRD	TCGA-ESCA	5
ENSG00000153487	ING1	TCGA-UCEC	5
ENSG00000150457	LATS2	TCGA-MESO	5
ENSG00000149311	ATM	TCGA-STAD	5
ENSG00000148400	NOTCH1	TCGA-HNSC	5
ENSG00000147889	CDKN2A	TCGA-LIHC	5
ENSG00000147889	CDKN2A	TCGA-BRCA	5
ENSG00000147724	FAM135B	TCGA-PAAD	5
ENSG00000147145	LPAR4	TCGA-HNSC	5
ENSG00000147050	KDM6A	TCGA-ESCA	5
ENSG00000145715	RASA1	TCGA-HNSC	5
ENSG00000144152	FBLN7	TCGA-LIHC	5
ENSG00000143387	CTSK	TCGA-UCEC	5
ENSG00000143379	SETDB1	TCGA-MESO	5
ENSG00000143379	SETDB1	TCGA-LIHC	5
ENSG00000142798	HSPG2	TCGA-SARC	5
ENSG00000141736	ERBB2	TCGA-OV	5
ENSG00000141510	TP53	TCGA-CESC	5
ENSG00000140836	ZFHX3	TCGA-UCEC	5
ENSG00000140538	NTRK3	TCGA-STAD	5
ENSG00000139687	RB1	TCGA-ACC	5
ENSG00000135111	TBX3	TCGA-COAD	5
ENSG00000135111	TBX3	TCGA-BRCA	5
ENSG00000134250	NOTCH2	TCGA-PRAD	5
ENSG00000133703	KRAS	TCGA-BRCA	5
ENSG00000133124	IRS4	TCGA-BLCA	5
ENSG00000128714	HOXD13	TCGA-BRCA	5
ENSG00000127616	SMARCA4	TCGA-LUAD	5
ENSG00000126012	KDM5C	TCGA-HNSC	5
ENSG00000124762	CDKN1A	TCGA-KICH	5
ENSG00000123473	STIL	TCGA-CESC	5
ENSG00000121989	ACVR2A	TCGA-UCEC	5
ENSG00000121879	PIK3CA	TCGA-LGG	5
ENSG00000121879	PIK3CA	TCGA-GBM	5
ENSG00000117713	ARID1A	TCGA-PRAD	5
ENSG00000116996	ZP4	TCGA-PRAD	5
ENSG00000116044	NFE2L2	TCGA-LIHC	5
ENSG00000115904	SOS1	TCGA-UCEC	5
ENSG00000115760	BIRC6	TCGA-UCEC	5
ENSG00000115524	SF3B1	TCGA-SKCM	5
ENSG00000111276	CDKN1B	TCGA-PRAD	5
ENSG00000111266	DUSP16	TCGA-COAD	5
ENSG00000109906	ZBTB16	TCGA-PRAD	5
ENSG00000109906	ZBTB16	TCGA-BRCA	5
ENSG00000109113	RAB34	TCGA-LAML	5
ENSG00000108946	PRKAR1A	TCGA-ACC	5
ENSG00000108821	COL1A1	TCGA-GBM	5
ENSG00000108821	COL1A1	TCGA-CESC	5
ENSG00000108375	RNF43	TCGA-STAD	5
ENSG00000108091	CCDC6	TCGA-COAD	5
ENSG00000105568	PPP2R1A	TCGA-UCEC	5
ENSG00000103126	AXIN1	TCGA-GBM	5
ENSG00000102554	KLF5	TCGA-LUSC	5
ENSG00000101972	STAG2	TCGA-KIRC	5
ENSG00000101115	SALL4	TCGA-BRCA	5
ENSG00000101096	NFATC2	TCGA-PAAD	5
ENSG00000100697	DICER1	TCGA-COAD	5
ENSG00000100393	EP300	TCGA-BLCA	5
ENSG00000099250	NRP1	TCGA-LAML	5
ENSG00000095015	MAP3K1	TCGA-BRCA	5
ENSG00000085276	MECOM	TCGA-BLCA	5
ENSG00000085185	BCORL1	TCGA-COAD	5
ENSG00000080824	HSP90AA1	TCGA-THCA	5
ENSG00000079102	RUNX1T1	TCGA-PRAD	5
ENSG00000079102	RUNX1T1	TCGA-LIHC	5
ENSG00000072501	SMC1A	TCGA-LAML	5
ENSG00000069849	ATP1B3	TCGA-THCA	5
ENSG00000065526	SPEN	TCGA-PRAD	5
ENSG00000055609	KMT2C	TCGA-UCEC	5
ENSG00000055609	KMT2C	TCGA-STAD	5
ENSG00000055609	KMT2C	TCGA-CESC	5
ENSG00000055609	KMT2C	TCGA-BLCA	5
ENSG00000051382	PIK3CB	TCGA-GBM	5
ENSG00000049618	ARID1B	TCGA-LUSC	5
ENSG00000041982	TNC	TCGA-LAML	5
ENSG00000036257	CUL3	TCGA-PRAD	5
ENSG00000029363	BCLAF1	TCGA-STAD	5
ENSG00000026103	FAS	TCGA-CESC	5
ENSG00000285458	AC093827.5	TCGA-HNSC	4
ENSG00000274749	KRTAP7-1	TCGA-PAAD	4
ENSG00000234745	HLA-B	TCGA-ESCA	4
ENSG00000213281	NRAS	TCGA-LIHC	4
ENSG00000206503	HLA-A	TCGA-SKCM	4
ENSG00000204449	TRIM49C	TCGA-STAD	4
ENSG00000204007	GLT6D1	TCGA-SARC	4
ENSG00000198856	OSTC	TCGA-LGG	4
ENSG00000197013	ZNF429	TCGA-BLCA	4
ENSG00000196712	NF1	TCGA-READ	4
ENSG00000196660	SLC30A10	TCGA-LUSC	4
ENSG00000196498	NCOR2	TCGA-COAD	4
ENSG00000196367	TRRAP	TCGA-SKCM	4
ENSG00000196090	PTPRT	TCGA-OV	4
ENSG00000189079	ARID2	TCGA-SKCM	4
ENSG00000189079	ARID2	TCGA-ESCA	4
ENSG00000188522	FAM83G	TCGA-UCEC	4
ENSG00000186575	NF2	TCGA-PAAD	4
ENSG00000186575	NF2	TCGA-MESO	4
ENSG00000185920	PTCH1	TCGA-MESO	4
ENSG00000184675	AMER1	TCGA-COAD	4
ENSG00000184634	MED12	TCGA-SARC	4
ENSG00000184056	VPS33B	TCGA-UCEC	4
ENSG00000183454	GRIN2A	TCGA-COAD	4
ENSG00000183161	FANCF	TCGA-BLCA	4
ENSG00000177189	RPS6KA3	TCGA-LIHC	4
ENSG00000177084	POLE	TCGA-CESC	4
ENSG00000175894	TSPEAR	TCGA-SKCM	4
ENSG00000175054	ATR	TCGA-UCEC	4
ENSG00000174937	OR5M3	TCGA-SKCM	4
ENSG00000174775	HRAS	TCGA-LUSC	4
ENSG00000174775	HRAS	TCGA-COAD	4
ENSG00000171862	PTEN	TCGA-THCA	4
ENSG00000169740	ZNF32	TCGA-HNSC	4
ENSG00000168702	LRP1B	TCGA-UVM	4
ENSG00000168702	LRP1B	TCGA-LUAD	4
ENSG00000167258	CDK12	TCGA-STAD	4
ENSG00000167258	CDK12	TCGA-SKCM	4
ENSG00000166949	SMAD3	TCGA-PAAD	4
ENSG00000166451	CENPN	TCGA-CESC	4
ENSG00000166164	BRD7	TCGA-SKCM	4
ENSG00000165694	FRMD7	TCGA-LGG	4
ENSG00000165671	NSD1	TCGA-LUSC	4
ENSG00000165323	FAT3	TCGA-ESCA	4
ENSG00000164924	YWHAZ	TCGA-SKCM	4
ENSG00000164190	NIPBL	TCGA-ESCA	4
ENSG00000164169	PRMT10	TCGA-LGG	4
ENSG00000163939	PBRM1	TCGA-UCEC	4
ENSG00000163930	BAP1	TCGA-PAAD	4
ENSG00000163848	ZNF148	TCGA-ESCA	4
ENSG00000160679	CHTOP	TCGA-LAML	4
ENSG00000160439	RDH13	TCGA-BLCA	4
ENSG00000160201	U2AF1	TCGA-PRAD	4
ENSG00000157388	CACNA1D	TCGA-BRCA	4
ENSG00000154767	XPC	TCGA-LIHC	4
ENSG00000154743	TSEN2	TCGA-STAD	4
ENSG00000154719	MRPL39	TCGA-STAD	4
ENSG00000154719	MRPL39	TCGA-HNSC	4
ENSG00000153165	RGPD3	TCGA-SKCM	4
ENSG00000152439	ZNF773	TCGA-KIRP	4
ENSG00000149311	ATM	TCGA-LIHC	4
ENSG00000147889	CDKN2A	TCGA-HNSC	4
ENSG00000147889	CDKN2A	TCGA-BLCA	4
ENSG00000147724	FAM135B	TCGA-UCS	4
ENSG00000147050	KDM6A	TCGA-PAAD	4
ENSG00000146648	EGFR	TCGA-COAD	4
ENSG00000145675	PIK3R1	TCGA-STAD	4
ENSG00000145675	PIK3R1	TCGA-GBM	4
ENSG00000145012	LPP	TCGA-UCS	4
ENSG00000144554	FANCD2	TCGA-SKCM	4
ENSG00000141968	VAV1	TCGA-PAAD	4
ENSG00000141736	ERBB2	TCGA-COAD	4
ENSG00000141736	ERBB2	TCGA-CESC	4
ENSG00000141510	TP53	TCGA-KIRP	4
ENSG00000141027	NCOR1	TCGA-MESO	4
ENSG00000140836	ZFHX3	TCGA-BLCA	4
ENSG00000140374	ETFA	TCGA-BLCA	4
ENSG00000140279	DUOX2	TCGA-THCA	4
ENSG00000139687	RB1	TCGA-UCEC	4
ENSG00000139687	RB1	TCGA-STAD	4
ENSG00000139687	RB1	TCGA-GBM	4
ENSG00000139687	RB1	TCGA-CESC	4
ENSG00000139618	BRCA2	TCGA-SKCM	4
ENSG00000138814	PPP3CA	TCGA-STAD	4
ENSG00000138379	MSTN	TCGA-STAD	4
ENSG00000136754	ABI1	TCGA-ESCA	4
ENSG00000136238	RAC1	TCGA-HNSC	4
ENSG00000134901	KDELC1	TCGA-SKCM	4
ENSG00000134853	PDGFRA	TCGA-GBM	4
ENSG00000133703	KRAS	TCGA-UCS	4
ENSG00000129204	USP6	TCGA-LAML	4
ENSG00000128731	HERC2	TCGA-THCA	4
ENSG00000128602	SMO	TCGA-MESO	4
ENSG00000128513	POT1	TCGA-SKCM	4
ENSG00000126216	TUBGCP3	TCGA-COAD	4
ENSG00000125651	GTF2F1	TCGA-STAD	4
ENSG00000125449	ARMC7	TCGA-CESC	4
ENSG00000124762	CDKN1A	TCGA-BLCA	4
ENSG00000124107	SLPI	TCGA-STAD	4
ENSG00000121989	ACVR2A	TCGA-READ	4
ENSG00000121879	PIK3CA	TCGA-STAD	4
ENSG00000121879	PIK3CA	TCGA-MESO	4
ENSG00000121067	SPOP	TCGA-PRAD	4
ENSG00000119772	DNMT3A	TCGA-PRAD	4
ENSG00000117713	ARID1A	TCGA-STAD	4
ENSG00000116731	PRDM2	TCGA-LIHC	4
ENSG00000116132	PRRX1	TCGA-STAD	4
ENSG00000115808	STRN	TCGA-PRAD	4
ENSG00000115524	SF3B1	TCGA-UVM	4
ENSG00000115524	SF3B1	TCGA-LAML	4
ENSG00000111679	PTPN6	TCGA-SKCM	4
ENSG00000109670	FBXW7	TCGA-CESC	4
ENSG00000108830	RND2	TCGA-HNSC	4
ENSG00000108375	RNF43	TCGA-COAD	4
ENSG00000106462	EZH2	TCGA-LAML	4
ENSG00000105656	ELL	TCGA-HNSC	4
ENSG00000105392	CRX	TCGA-PRAD	4
ENSG00000104517	UBR5	TCGA-KICH	4
ENSG00000104408	EIF3E	TCGA-COAD	4
ENSG00000103126	AXIN1	TCGA-ESCA	4
ENSG00000102910	LONP2	TCGA-THCA	4
ENSG00000101972	STAG2	TCGA-GBM	4
ENSG00000101115	SALL4	TCGA-LUSC	4
ENSG00000100393	EP300	TCGA-HNSC	4
ENSG00000100393	EP300	TCGA-CESC	4
ENSG00000100345	MYH9	TCGA-COAD	4
ENSG00000095015	MAP3K1	TCGA-GBM	4
ENSG00000087460	GNAS	TCGA-ACC	4
ENSG00000085224	ATRX	TCGA-GBM	4
ENSG00000083857	FAT1	TCGA-STAD	4
ENSG00000079999	KEAP1	TCGA-LIHC	4
ENSG00000079432	CIC	TCGA-LUAD	4
ENSG00000079432	CIC	TCGA-LGG	4
ENSG00000078579	FGF20	TCGA-CESC	4
ENSG00000073614	KDM5A	TCGA-SKCM	4
ENSG00000070756	PABPC1	TCGA-LUSC	4
ENSG00000070371	CLTCL1	TCGA-LIHC	4
ENSG00000068078	FGFR3	TCGA-HNSC	4
ENSG00000066468	FGFR2	TCGA-UCEC	4
ENSG00000065526	SPEN	TCGA-CESC	4
ENSG00000065361	ERBB3	TCGA-UCEC	4
ENSG00000065361	ERBB3	TCGA-STAD	4
ENSG00000065361	ERBB3	TCGA-PRAD	4
ENSG00000064012	CASP8	TCGA-BRCA	4
ENSG00000051382	PIK3CB	TCGA-PRAD	4
ENSG00000051341	POLQ	TCGA-SKCM	4
ENSG00000051341	POLQ	TCGA-CESC	4
ENSG00000041982	TNC	TCGA-ACC	4
ENSG00000037280	FLT4	TCGA-LIHC	4
ENSG00000037280	FLT4	TCGA-BLCA	4
ENSG00000013810	TACC3	TCGA-THCA	4
ENSG00000272617	RP11-343C2.12	TCGA-LIHC	3
ENSG00000261787	TCF24	TCGA-STAD	3
ENSG00000258947	TUBB3	TCGA-PRAD	3
ENSG00000257365	FNTB	TCGA-LGG	3
ENSG00000244405	ETV5	TCGA-LAML	3
ENSG00000233917	POTEB	TCGA-LIHC	3
ENSG00000227268	KLLN	TCGA-THCA	3
ENSG00000215301	DDX3X	TCGA-HNSC	3
ENSG00000213347	MXD3	TCGA-UCEC	3
ENSG00000205420	KRT6A	TCGA-LIHC	3
ENSG00000203859	HSD3B2	TCGA-LGG	3
ENSG00000198795	ZNF521	TCGA-PAAD	3
ENSG00000198453	ZNF568	TCGA-LAML	3
ENSG00000198286	CARD11	TCGA-COAD	3
ENSG00000198053	SIRPA	TCGA-LAML	3
ENSG00000197013	ZNF429	TCGA-PRAD	3
ENSG00000196912	ANKRD36B	TCGA-PRAD	3
ENSG00000196712	NF1	TCGA-LGG	3
ENSG00000196498	NCOR2	TCGA-ESCA	3
ENSG00000196470	SIAH1	TCGA-LGG	3
ENSG00000196159	FAT4	TCGA-LAML	3
ENSG00000196090	PTPRT	TCGA-ESCA	3
ENSG00000189079	ARID2	TCGA-PAAD	3
ENSG00000189079	ARID2	TCGA-LIHC	3
ENSG00000189079	ARID2	TCGA-HNSC	3
ENSG00000189079	ARID2	TCGA-CHOL	3
ENSG00000187605	TET3	TCGA-PAAD	3
ENSG00000187323	DCC	TCGA-PAAD	3
ENSG00000185122	HSF1	TCGA-LIHC	3
ENSG00000184937	WT1	TCGA-PAAD	3
ENSG00000184937	WT1	TCGA-ESCA	3
ENSG00000184185	KCNJ12	TCGA-THCA	3
ENSG00000183971	NPW	TCGA-COAD	3
ENSG00000183921	SDR42E2	TCGA-THCA	3
ENSG00000183337	BCOR	TCGA-READ	3
ENSG00000183337	BCOR	TCGA-LAML	3
ENSG00000182054	IDH2	TCGA-CHOL	3
ENSG00000181555	SETD2	TCGA-LIHC	3
ENSG00000180611	MB21D2	TCGA-HNSC	3
ENSG00000180336	C17orf104	TCGA-LUAD	3
ENSG00000180098	TRNAU1AP	TCGA-TGCT	3
ENSG00000179295	PTPN11	TCGA-LAML	3
ENSG00000179295	PTPN11	TCGA-GBM	3
ENSG00000179041	RRS1	TCGA-SKCM	3
ENSG00000178691	SUZ12	TCGA-PRAD	3
ENSG00000177879	AP3S1	TCGA-PCPG	3
ENSG00000176177	ENTHD1	TCGA-KIRP	3
ENSG00000176142	TMEM39A	TCGA-CESC	3
ENSG00000175518	UBQLNL	TCGA-LGG	3
ENSG00000175426	PCSK1	TCGA-SKCM	3
ENSG00000174891	RSRC1	TCGA-LGG	3
ENSG00000174010	KLHL15	TCGA-HNSC	3
ENSG00000173575	CHD2	TCGA-KIRP	3
ENSG00000172915	NBEA	TCGA-LIHC	3
ENSG00000171862	PTEN	TCGA-SKCM	3
ENSG00000171862	PTEN	TCGA-ESCA	3
ENSG00000171862	PTEN	TCGA-CESC	3
ENSG00000171860	C3AR1	TCGA-SKCM	3
ENSG00000171456	ASXL1	TCGA-ESCA	3
ENSG00000171401	KRT13	TCGA-CESC	3
ENSG00000170965	PLAC1	TCGA-UCEC	3
ENSG00000170561	IRX2	TCGA-LUSC	3
ENSG00000168702	LRP1B	TCGA-HNSC	3
ENSG00000168685	IL7R	TCGA-ESCA	3
ENSG00000168036	CTNNB1	TCGA-UCEC	3
ENSG00000168036	CTNNB1	TCGA-STAD	3
ENSG00000167792	NDUFV1	TCGA-ESCA	3
ENSG00000167641	PPP1R14A	TCGA-HNSC	3
ENSG00000167548	KMT2D	TCGA-UCEC	3
ENSG00000167548	KMT2D	TCGA-LUSC	3
ENSG00000167548	KMT2D	TCGA-CHOL	3
ENSG00000167548	KMT2D	TCGA-BLCA	3
ENSG00000166368	OR2D2	TCGA-PCPG	3
ENSG00000165935	SMCO2	TCGA-HNSC	3
ENSG00000165671	NSD1	TCGA-UCS	3
ENSG00000165633	VSTM4	TCGA-LGG	3
ENSG00000165323	FAT3	TCGA-READ	3
ENSG00000165323	FAT3	TCGA-PAAD	3
ENSG00000165219	GAPVD1	TCGA-HNSC	3
ENSG00000165140	FBP1	TCGA-PRAD	3
ENSG00000163939	PBRM1	TCGA-CHOL	3
ENSG00000163930	BAP1	TCGA-CESC	3
ENSG00000163904	SENP2	TCGA-ESCA	3
ENSG00000163682	RPL9	TCGA-ESCA	3
ENSG00000163618	CADPS	TCGA-UCEC	3
ENSG00000163513	TGFBR2	TCGA-PAAD	3
ENSG00000163513	TGFBR2	TCGA-ESCA	3
ENSG00000163513	TGFBR2	TCGA-COAD	3
ENSG00000163435	ELF3	TCGA-BLCA	3
ENSG00000162929	KIAA1841	TCGA-LIHC	3
ENSG00000160007	ARHGAP35	TCGA-LUSC	3
ENSG00000158715	SLC45A3	TCGA-SKCM	3
ENSG00000157764	BRAF	TCGA-SKCM	3
ENSG00000157764	BRAF	TCGA-READ	3
ENSG00000157764	BRAF	TCGA-LUSC	3
ENSG00000157554	ERG	TCGA-PRAD	3
ENSG00000156650	KAT6B	TCGA-PRAD	3
ENSG00000156006	NAT2	TCGA-PRAD	3
ENSG00000153187	HNRNPU	TCGA-HNSC	3
ENSG00000152217	SETBP1	TCGA-THCA	3
ENSG00000151704	KCNJ1	TCGA-PAAD	3
ENSG00000150455	TIRAP	TCGA-BLCA	3
ENSG00000149573	MPZL2	TCGA-BLCA	3
ENSG00000149311	ATM	TCGA-READ	3
ENSG00000149311	ATM	TCGA-COAD	3
ENSG00000148737	TCF7L2	TCGA-READ	3
ENSG00000147889	CDKN2A	TCGA-SKCM	3
ENSG00000147889	CDKN2A	TCGA-ESCA	3
ENSG00000147854	UHRF2	TCGA-LIHC	3
ENSG00000147050	KDM6A	TCGA-STAD	3
ENSG00000145781	COMMD10	TCGA-ESCA	3
ENSG00000143196	DPT	TCGA-LGG	3
ENSG00000142871	CYR61	TCGA-HNSC	3
ENSG00000142798	HSPG2	TCGA-READ	3
ENSG00000141971	MVB12A	TCGA-BLCA	3
ENSG00000141646	SMAD4	TCGA-STAD	3
ENSG00000141510	TP53	TCGA-ESCA	3
ENSG00000141458	NPC1	TCGA-UCEC	3
ENSG00000141447	OSBPL1A	TCGA-UCEC	3
ENSG00000141027	NCOR1	TCGA-HNSC	3
ENSG00000141027	NCOR1	TCGA-CHOL	3
ENSG00000140937	CDH11	TCGA-LUSC	3
ENSG00000140332	TLE3	TCGA-CESC	3
ENSG00000139618	BRCA2	TCGA-READ	3
ENSG00000139618	BRCA2	TCGA-COAD	3
ENSG00000139292	LGR5	TCGA-SKCM	3
ENSG00000139263	LRIG3	TCGA-BLCA	3
