Type	GeneID	Gene name	TCGA cohort	p-value	p-value (corrected)
GLOBAL	ENSG00000115524	SF3B1	TCGA-KIRC	3.301470406348154E-25	1.8046233417547772E-19
GLOBAL	ENSG00000103197	TSC2	TCGA-BLCA	1.322492859621178E-8	0.0072289046698325145
GLOBAL	ENSG00000167548	KMT2D	TCGA-KICH	2.8938332733571717E-8	0.015818039932163103
GLOBAL	ENSG00000167548	KMT2D	TCGA-CESC	6.886767694874593E-9	0.003764389863230791
GLOBAL	ENSG00000167548	KMT2D	TCGA-UCEC	4.560213882599298E-11	2.4926676307953676E-5
GLOBAL	ENSG00000167548	KMT2D	TCGA-BRCA	1.108992676324168E-15	6.061887047909061E-10
GLOBAL	ENSG00000167548	KMT2D	TCGA-OV	3.75111721215839E-9	0.0020504056815723215
GLOBAL	ENSG00000167548	KMT2D	TCGA-PRAD	3.4572265434255505E-10	1.889761515354927E-4
GLOBAL	ENSG00000055609	KMT2C	TCGA-OV	9.793111202468494E-11	5.3530321006037084E-5
GLOBAL	ENSG00000055609	KMT2C	TCGA-LUSC	8.656021522924017E-9	0.004731485236688543
GLOBAL	ENSG00000055609	KMT2C	TCGA-UCEC	7.33489556445733E-12	4.00934193427915E-6
GLOBAL	ENSG00000055609	KMT2C	TCGA-KIRC	8.475997373578952E-27	4.633081876366738E-21
GLOBAL	ENSG00000055609	KMT2C	TCGA-KIRP	2.653610864226462E-18	1.450495541716555E-12
GLOBAL	ENSG00000055609	KMT2C	TCGA-BLCA	6.704825742608027E-8	0.036649382088184586
GLOBAL	ENSG00000055609	KMT2C	TCGA-PCPG	1.7854305340151534E-12	9.75937755059091E-7
GLOBAL	ENSG00000055609	KMT2C	TCGA-LUAD	2.0872854094913126E-14	1.1409352522528654E-8
GLOBAL	ENSG00000055609	KMT2C	TCGA-BRCA	1.057965121571326E-17	5.782964310323457E-12
GLOBAL	ENSG00000055609	KMT2C	TCGA-CESC	2.7122628249732713E-9	0.0014825554072842898
GLOBAL	ENSG00000055609	KMT2C	TCGA-THCA	1.2521227322697478E-9	6.844253109314313E-4
GLOBAL	ENSG00000114861	FOXP1	TCGA-PRAD	1.8981796386256764E-9	0.0010375677686284583
GLOBAL	ENSG00000138413	IDH1	TCGA-PRAD	8.038367774421243E-9	0.004393868285911945
GLOBAL	ENSG00000138413	IDH1	TCGA-SARC	7.287025144529121E-9	0.003983175388301352
GLOBAL	ENSG00000138413	IDH1	TCGA-LGG	6.108235367118267E-20	3.33883475049125E-14
GLOBAL	ENSG00000138413	IDH1	TCGA-SKCM	4.0344663476999375E-8	0.022052877192489582
GLOBAL	ENSG00000036257	CUL3	TCGA-KIRP	4.4752814258465284E-10	2.4462425307448225E-4
GLOBAL	ENSG00000127870	RNF6	TCGA-COAD	1.1465389377748214E-9	6.267119418549707E-4
GLOBAL	ENSG00000127616	SMARCA4	TCGA-COAD	3.0342924730481388E-18	1.6585806772777892E-12
GLOBAL	ENSG00000127616	SMARCA4	TCGA-KIRP	4.889388925817874E-20	2.6725986595191596E-14
GLOBAL	ENSG00000127616	SMARCA4	TCGA-LGG	1.4959803187345096E-12	8.177207939841077E-7
GLOBAL	ENSG00000127616	SMARCA4	TCGA-LUAD	7.389660860127045E-16	4.039277302075764E-10
GLOBAL	ENSG00000154803	FLCN	TCGA-COAD	1.1920891552170285E-12	6.516102373114904E-7
GLOBAL	ENSG00000102974	CTCF	TCGA-BRCA	3.865839065647862E-18	2.1131140233519092E-12
GLOBAL	ENSG00000102974	CTCF	TCGA-UCEC	5.92447408794124E-12	3.238388630157737E-6
GLOBAL	ENSG00000147050	KDM6A	TCGA-KIRP	9.054086880214922E-16	4.949072537768039E-10
GLOBAL	ENSG00000147050	KDM6A	TCGA-BLCA	3.503089897654068E-8	0.019148309751364855
GLOBAL	ENSG00000147050	KDM6A	TCGA-BRCA	5.501382826589666E-19	3.007121869607831E-13
GLOBAL	ENSG00000198455	ZXDB	TCGA-BRCA	3.5925144879855434E-18	1.963711529306754E-12
GLOBAL	ENSG00000196159	FAT4	TCGA-BRCA	4.489154876619228E-16	2.453825925418589E-10
GLOBAL	ENSG00000196159	FAT4	TCGA-LUAD	3.8830765507383987E-17	2.1225362395522176E-11
GLOBAL	ENSG00000196159	FAT4	TCGA-COAD	2.197598509911632E-12	1.201233716699817E-6
GLOBAL	ENSG00000196159	FAT4	TCGA-SKCM	1.6790059380869608E-10	9.177647938295898E-5
GLOBAL	ENSG00000196159	FAT4	TCGA-TGCT	4.552358633827507E-11	2.488373857553721E-5
GLOBAL	ENSG00000196914	ARHGEF12	TCGA-BRCA	3.025344226708493E-17	1.653689458449583E-11
GLOBAL	ENSG00000196914	ARHGEF12	TCGA-STAD	3.0427346810652356E-8	0.016631952894864306
GLOBAL	ENSG00000171094	ALK	TCGA-BRCA	2.1732439391302644E-18	1.187921216055872E-12
GLOBAL	ENSG00000181690	PLAG1	TCGA-BRCA	5.172106656246085E-23	2.827135563583985E-17
GLOBAL	ENSG00000109906	ZBTB16	TCGA-BRCA	8.097596890246474E-15	4.4262436313714055E-9
GLOBAL	ENSG00000109906	ZBTB16	TCGA-PRAD	1.7206987630311474E-8	0.009405545922579816
GLOBAL	ENSG00000157764	BRAF	TCGA-BRCA	7.656202094223892E-17	4.1849719391279095E-11
GLOBAL	ENSG00000157764	BRAF	TCGA-LGG	6.515018632942995E-16	3.5611873649902364E-10
GLOBAL	ENSG00000157764	BRAF	TCGA-KIRP	4.450667533201694E-20	2.4327882816584445E-14
GLOBAL	ENSG00000157764	BRAF	TCGA-COAD	5.959669576350859E-13	3.2576269064682955E-7
GLOBAL	ENSG00000157764	BRAF	TCGA-THCA	2.0526288241799199E-19	1.1219915468426343E-13
GLOBAL	ENSG00000157764	BRAF	TCGA-LUAD	4.525578444384E-14	2.473735484641627E-8
GLOBAL	ENSG00000157764	BRAF	TCGA-OV	7.42404304648291E-9	0.0040580710177241155
GLOBAL	ENSG00000171456	ASXL1	TCGA-BRCA	1.3300317343670477E-20	7.270113063858407E-15
GLOBAL	ENSG00000171456	ASXL1	TCGA-HNSC	2.1988274731534677E-8	0.012019054827553633
GLOBAL	ENSG00000171456	ASXL1	TCGA-KIRC	6.817602898756191E-22	3.7265835556949193E-16
GLOBAL	ENSG00000070756	PABPC1	TCGA-THCA	6.5458332317426715E-22	3.578030994469325E-16
GLOBAL	ENSG00000165731	RET	TCGA-THCA	3.693302073957151E-18	2.018803233249866E-12
GLOBAL	ENSG00000165731	RET	TCGA-PCPG	2.367438648941061E-12	1.2940703747749713E-6
GLOBAL	ENSG00000165731	RET	TCGA-LUAD	3.555841535529562E-18	1.943665653418885E-12
GLOBAL	ENSG00000090857	PDPR	TCGA-THCA	4.1162268059403346E-20	2.249978966848658E-14
GLOBAL	ENSG00000049618	ARID1B	TCGA-LGG	3.007365991673315E-15	1.6438623394405341E-9
GLOBAL	ENSG00000049618	ARID1B	TCGA-BRCA	7.187135891261994E-17	3.9285747237945006E-11
GLOBAL	ENSG00000197993	KEL	TCGA-LGG	3.0571640303983923E-17	1.6710825449841262E-11
GLOBAL	ENSG00000106462	EZH2	TCGA-LUAD	2.3187444863140852E-14	1.2674535611531148E-8
GLOBAL	ENSG00000189079	ARID2	TCGA-STAD	6.33670167438308E-8	0.03463717175637884
GLOBAL	ENSG00000189079	ARID2	TCGA-LUAD	5.173263063269061E-19	2.827767669539628E-13
GLOBAL	ENSG00000189079	ARID2	TCGA-LGG	6.871890356672899E-24	3.756257731641687E-18
GLOBAL	ENSG00000189079	ARID2	TCGA-THCA	6.9064422677554E-17	3.775144220862315E-11
GLOBAL	ENSG00000138814	PPP3CA	TCGA-STAD	3.074742357981802E-8	0.016806910697811487
GLOBAL	ENSG00000077782	FGFR1	TCGA-PCPG	1.968666256559946E-14	1.0760965998307453E-8
GLOBAL	ENSG00000077782	FGFR1	TCGA-BLCA	1.097676900154782E-10	6.0000336574740566E-5
GLOBAL	ENSG00000160294	MCM3AP	TCGA-HNSC	7.306481256816817E-11	3.993810332751154E-5
GLOBAL	ENSG00000196367	TRRAP	TCGA-HNSC	3.418594806112303E-9	0.0018686449441586582
GLOBAL	ENSG00000012048	BRCA1	TCGA-BRCA	1.4566438440061737E-19	7.962190048599027E-14
GLOBAL	ENSG00000012048	BRCA1	TCGA-OV	1.5188087032703298E-10	8.301990629120015E-5
GLOBAL	ENSG00000146648	EGFR	TCGA-BRCA	4.6449539151283617E-20	2.538987549456144E-14
GLOBAL	ENSG00000146648	EGFR	TCGA-LGG	5.4263737441674943E-11	2.9661210050468826E-5
GLOBAL	ENSG00000146648	EGFR	TCGA-COAD	1.9309663250368176E-8	0.01055489364861025
GLOBAL	ENSG00000146648	EGFR	TCGA-LUAD	2.9266960175312157E-20	1.5997671635347728E-14
GLOBAL	ENSG00000066117	SMARCD1	TCGA-BRCA	1.440494585883397E-17	7.873916265788954E-12
GLOBAL	ENSG00000147140	NONO	TCGA-BRCA	2.985340539704292E-16	1.6318229630888424E-10
GLOBAL	ENSG00000197888	UGT2B17	TCGA-OV	6.411872069659739E-10	3.50480621574085E-4
GLOBAL	ENSG00000127329	PTPRB	TCGA-OV	2.9608043191473048E-9	0.0016184111704977467
GLOBAL	ENSG00000046889	PREX2	TCGA-BLCA	4.5461357175589285E-9	0.002484972336846321
GLOBAL	ENSG00000046889	PREX2	TCGA-PRAD	1.01800607558788E-8	0.005564543369892423
GLOBAL	ENSG00000046889	PREX2	TCGA-BRCA	1.594110290094555E-19	8.71359813889165E-14
GLOBAL	ENSG00000147889	CDKN2A	TCGA-BRCA	1.214390063708218E-12	6.638001815036764E-7
GLOBAL	ENSG00000147889	CDKN2A	TCGA-GBM	3.7217594132267516E-8	0.02034358356382701
GLOBAL	ENSG00000147889	CDKN2A	TCGA-KIRC	2.9166310915134577E-27	1.5942655541943541E-21
GLOBAL	ENSG00000147889	CDKN2A	TCGA-LUAD	1.5408562124408803E-16	8.422504959947345E-11
GLOBAL	ENSG00000147889	CDKN2A	TCGA-LGG	5.982453970976901E-13	3.270081129983625E-7
GLOBAL	ENSG00000147889	CDKN2A	TCGA-BLCA	2.981000256182758E-8	0.016294505120325695
GLOBAL	ENSG00000147889	CDKN2A	TCGA-SARC	2.7242263808834942E-8	0.014890948305074885
GLOBAL	ENSG00000108375	RNF43	TCGA-COAD	7.96815683065022E-9	0.0043554901415153785
GLOBAL	ENSG00000065559	MAP2K4	TCGA-BRCA	4.3289504264303164E-20	2.3662562504919283E-14
GLOBAL	ENSG00000065559	MAP2K4	TCGA-COAD	4.8245907775718344E-11	2.6371792141100956E-5
GLOBAL	ENSG00000128714	HOXD13	TCGA-BRCA	3.9332832486952495E-16	2.1499798231358078E-10
GLOBAL	ENSG00000084676	NCOA1	TCGA-BRCA	9.751836981427792E-23	5.330471116092208E-17
GLOBAL	ENSG00000137497	NUMA1	TCGA-BRCA	4.313637536026497E-17	2.3578860408425157E-11
GLOBAL	ENSG00000204217	BMPR2	TCGA-STAD	2.82627963604667E-13	1.5448783644187423E-7
GLOBAL	ENSG00000157168	NRG1	TCGA-STAD	3.4607365105819614E-9	0.001891680105522227
GLOBAL	ENSG00000167258	CDK12	TCGA-OV	3.1332175032334605E-11	1.7126542858774485E-5
GLOBAL	ENSG00000163629	PTPN13	TCGA-BRCA	1.4095487257129823E-19	7.704762480594247E-14
GLOBAL	ENSG00000165323	FAT3	TCGA-BRCA	2.836495637758011E-22	1.5504625535461818E-16
GLOBAL	ENSG00000165323	FAT3	TCGA-LUSC	3.418765265931325E-8	0.018687381195412533
GLOBAL	ENSG00000165323	FAT3	TCGA-COAD	2.899691907200413E-10	1.585006392778632E-4
GLOBAL	ENSG00000165323	FAT3	TCGA-THCA	6.124099124431649E-16	3.347506070603832E-10
GLOBAL	ENSG00000111276	CDKN1B	TCGA-BRCA	9.282760475604615E-15	5.0740682690911895E-9
GLOBAL	ENSG00000111276	CDKN1B	TCGA-LIHC	4.208299164571261E-8	0.023003068229446262
GLOBAL	ENSG00000121989	ACVR2A	TCGA-COAD	5.293790252778065E-13	2.8936492776515236E-7
GLOBAL	ENSG00000139263	LRIG3	TCGA-LUAD	2.2567126284255604E-24	1.2335462032489525E-18
GLOBAL	ENSG00000166501	PRKCB	TCGA-SKCM	6.985930315346543E-8	0.038185933415322046
GLOBAL	ENSG00000153707	PTPRD	TCGA-BRCA	2.0725559369645596E-17	1.1328839458160718E-11
GLOBAL	ENSG00000257923	CUX1	TCGA-THCA	9.837828709093188E-22	5.377475226334846E-16
GLOBAL	ENSG00000257923	CUX1	TCGA-BRCA	2.3643695253005615E-16	1.2923927549635904E-10
GLOBAL	ENSG00000257923	CUX1	TCGA-UCEC	9.16695779378847E-9	0.005010769133578303
GLOBAL	ENSG00000257923	CUX1	TCGA-LUAD	6.759206374033817E-17	3.694663314523373E-11
GLOBAL	ENSG00000185958	FAM186A	TCGA-THCA	3.1729016738743018E-27	1.73434612975978E-21
GLOBAL	ENSG00000178104	PDE4DIP	TCGA-THCA	1.4564750951595883E-14	7.961267647153729E-9
GLOBAL	ENSG00000143322	ABL2	TCGA-THCA	2.0337719234497478E-25	1.1116841386207137E-19
GLOBAL	ENSG00000143322	ABL2	TCGA-BRCA	2.8739892695698253E-17	1.5709570226181013E-11
GLOBAL	ENSG00000173821	RNF213	TCGA-UCEC	8.365334035739898E-11	4.572591967943857E-5
GLOBAL	ENSG00000173821	RNF213	TCGA-PRAD	1.5016002371072722E-9	8.207927088056803E-4
GLOBAL	ENSG00000173821	RNF213	TCGA-BLCA	1.7957792426064433E-9	9.815944833595931E-4
GLOBAL	ENSG00000083857	FAT1	TCGA-UVM	1.3432338235746984E-9	7.34227726771813E-4
GLOBAL	ENSG00000083857	FAT1	TCGA-OV	6.039145078578033E-11	3.301069169691696E-5
GLOBAL	ENSG00000083857	FAT1	TCGA-UCEC	7.685010968536739E-9	0.004200719215533804
GLOBAL	ENSG00000083857	FAT1	TCGA-LUSC	1.7089479263709807E-8	0.009341314439294946
GLOBAL	ENSG00000083857	FAT1	TCGA-BRCA	7.405518535306888E-21	4.047945297621168E-15
GLOBAL	ENSG00000083857	FAT1	TCGA-CESC	5.881286912004562E-11	3.214782001544637E-5
GLOBAL	ENSG00000173674	EIF1AX	TCGA-THCA	3.3643428156416986E-26	1.8389901551435403E-20
GLOBAL	ENSG00000173674	EIF1AX	TCGA-PRAD	9.668725294917414E-10	5.285041270905398E-4
GLOBAL	ENSG00000100393	EP300	TCGA-COAD	5.812419236813333E-12	3.177138103873009E-6
GLOBAL	ENSG00000100393	EP300	TCGA-BLCA	5.231283891017484E-11	2.859482550236849E-5
GLOBAL	ENSG00000138829	FBN2	TCGA-HNSC	2.0947667866183146E-9	0.0011450246627670102
GLOBAL	ENSG00000105568	PPP2R1A	TCGA-UVM	1.900255553106884E-8	0.010387024883948602
GLOBAL	ENSG00000105568	PPP2R1A	TCGA-THCA	9.645655451172182E-15	5.272431017476129E-9
GLOBAL	ENSG00000105568	PPP2R1A	TCGA-UCEC	8.565705986842113E-9	0.004682117680879742
GLOBAL	ENSG00000105568	PPP2R1A	TCGA-COAD	7.996403058529437E-12	4.370929868628893E-6
GLOBAL	ENSG00000105568	PPP2R1A	TCGA-OV	6.960404397144113E-14	3.8046405683317376E-8
GLOBAL	ENSG00000152207	CYSLTR2	TCGA-UVM	4.5511478117179065E-11	2.4877120076587483E-5
GLOBAL	ENSG00000156052	GNAQ	TCGA-UVM	2.4743032578116532E-11	1.3524838523589434E-5
GLOBAL	ENSG00000123080	CDKN2C	TCGA-LGG	2.713042434528823E-14	1.482981551222669E-8
GLOBAL	ENSG00000136352	NKX2-1	TCGA-LGG	1.743335662700082E-23	9.529281932598171E-18
GLOBAL	ENSG00000085224	ATRX	TCGA-LGG	9.26737814017668E-12	5.065660099958256E-6
GLOBAL	ENSG00000085224	ATRX	TCGA-SARC	2.4878501904119935E-9	0.0013598887682814806
GLOBAL	ENSG00000109670	FBXW7	TCGA-STAD	1.1907266012148018E-8	0.0065086544894322525
GLOBAL	ENSG00000109670	FBXW7	TCGA-BRCA	4.891611836971445E-17	2.6738137294306355E-11
GLOBAL	ENSG00000109670	FBXW7	TCGA-BLCA	6.8026696521609E-13	3.718420863906974E-7
GLOBAL	ENSG00000109670	FBXW7	TCGA-HNSC	7.177517957125172E-8	0.039233174455801045
GLOBAL	ENSG00000119772	DNMT3A	TCGA-LGG	1.5751015328043662E-10	8.609693990492602E-5
GLOBAL	ENSG00000119772	DNMT3A	TCGA-KIRP	4.7807239556260287E-14	2.6132010828326547E-8
GLOBAL	ENSG00000119772	DNMT3A	TCGA-THCA	3.589786070753388E-15	1.962220143706651E-9
GLOBAL	ENSG00000134853	PDGFRA	TCGA-LGG	9.771080122173805E-17	5.340989647741668E-11
GLOBAL	ENSG00000157388	CACNA1D	TCGA-BRCA	1.0994903534773924E-14	6.009946210949845E-9
GLOBAL	ENSG00000162434	JAK1	TCGA-OV	6.001981612958559E-9	0.003280755173422504
GLOBAL	ENSG00000162434	JAK1	TCGA-UCEC	2.130148908998722E-8	0.011643649554456095
GLOBAL	ENSG00000066468	FGFR2	TCGA-BRCA	3.4068316904982676E-21	1.8622150840066393E-15
GLOBAL	ENSG00000066468	FGFR2	TCGA-UCEC	1.6240950135038584E-9	8.87749823521371E-4
GLOBAL	ENSG00000066468	FGFR2	TCGA-LUSC	6.303331533171483E-10	3.445476656009931E-4
GLOBAL	ENSG00000102145	GATA1	TCGA-BRCA	1.07865460425087E-21	5.896055505387766E-16
GLOBAL	ENSG00000129514	FOXA1	TCGA-BRCA	4.0144292045848995E-20	2.194335176376561E-14
GLOBAL	ENSG00000102699	PARP4	TCGA-COAD	3.920578776122496E-8	0.021430354059738695
GLOBAL	ENSG00000135111	TBX3	TCGA-COAD	8.440112204774388E-11	4.613466612476138E-5
GLOBAL	ENSG00000135111	TBX3	TCGA-BRCA	5.733446300513502E-15	3.1339705492162863E-9
GLOBAL	ENSG00000147724	FAM135B	TCGA-LUSC	1.1710213830015093E-9	6.40094340205221E-4
GLOBAL	ENSG00000116016	EPAS1	TCGA-BRCA	6.498900453231881E-20	3.552376974541985E-14
GLOBAL	ENSG00000116016	EPAS1	TCGA-PCPG	1.9125266946704328E-10	1.0454100416271946E-4
GLOBAL	ENSG00000051341	POLQ	TCGA-LUSC	2.8301751107493554E-8	0.015470076776369267
GLOBAL	ENSG00000126883	NUP214	TCGA-KIRP	7.65298314611624E-17	4.18321242346489E-11
GLOBAL	ENSG00000100345	MYH9	TCGA-OV	1.7334183159360165E-9	9.47507252510418E-4
GLOBAL	ENSG00000100345	MYH9	TCGA-BRCA	3.5244504555423237E-16	1.9265069124049006E-10
GLOBAL	ENSG00000100345	MYH9	TCGA-COAD	3.804887696944879E-9	0.0020797972738024343
GLOBAL	ENSG00000142798	HSPG2	TCGA-COAD	1.2259065939252183E-14	6.700952551186514E-9
GLOBAL	ENSG00000111266	DUSP16	TCGA-COAD	1.0851519448556723E-12	5.931570748814487E-7
GLOBAL	ENSG00000196998	WDR45	TCGA-BLCA	7.860183013095596E-8	0.0429647035715421
GLOBAL	ENSG00000085276	MECOM	TCGA-SKCM	5.2881224793513295E-9	0.002890551204683189
GLOBAL	ENSG00000085276	MECOM	TCGA-UCEC	9.968865873710982E-10	5.449101712960907E-4
GLOBAL	ENSG00000157554	ERG	TCGA-OV	1.1369192762955122E-10	6.214537194544425E-5
GLOBAL	ENSG00000148737	TCF7L2	TCGA-UCEC	1.8976994133143838E-8	0.010373052717106021
GLOBAL	ENSG00000148737	TCF7L2	TCGA-COAD	6.92259811945778E-14	3.7839752032730564E-8
GLOBAL	ENSG00000160201	U2AF1	TCGA-UCEC	5.708620031808228E-13	3.1204002128267586E-7
GLOBAL	ENSG00000160201	U2AF1	TCGA-PRAD	1.2939152023525409E-9	7.072695765883271E-4
GLOBAL	ENSG00000160201	U2AF1	TCGA-LUAD	1.218855150828819E-14	6.662408517048424E-9
GLOBAL	ENSG00000124181	PLCG1	TCGA-LGG	1.376154301566774E-11	7.522224550880175E-6
GLOBAL	ENSG00000123364	HOXC13	TCGA-BRCA	1.3374361838649708E-18	7.310586673347993E-13
GLOBAL	ENSG00000139618	BRCA2	TCGA-BRCA	1.6719716694927887E-18	9.139197782047922E-13
GLOBAL	ENSG00000139618	BRCA2	TCGA-COAD	6.667356607872635E-8	0.03644457130142476
GLOBAL	ENSG00000166710	B2M	TCGA-CESC	1.0147101437894795E-9	5.54652741117055E-4
GLOBAL	ENSG00000107485	GATA3	TCGA-BRCA	1.5344537085147464E-14	8.387508105186627E-9
GLOBAL	ENSG00000156650	KAT6B	TCGA-BRCA	8.868408263778833E-20	4.8475783778806754E-14
GLOBAL	ENSG00000096968	JAK2	TCGA-BRCA	9.081857472963551E-18	4.964252277011553E-12
GLOBAL	ENSG00000132155	RAF1	TCGA-SKCM	4.558561119813779E-9	0.00249176421082365
GLOBAL	ENSG00000215301	DDX3X	TCGA-BRCA	5.453998926361481E-16	2.9812212611363016E-10
GLOBAL	ENSG00000153201	RANBP2	TCGA-PCPG	2.5445969441059815E-8	0.013909072248116588
GLOBAL	ENSG00000153201	RANBP2	TCGA-KIRC	1.3309467593908846E-23	7.275114700441702E-18
GLOBAL	ENSG00000101333	PLCB4	TCGA-UVM	3.7171832380877255E-8	0.02031856964137608
GLOBAL	ENSG00000181722	ZBTB20	TCGA-LGG	5.093409251508492E-17	2.7841186177855597E-11
GLOBAL	ENSG00000124145	SDC4	TCGA-STAD	2.3108180619728844E-11	1.2631208824911224E-5
GLOBAL	ENSG00000135605	TEC	TCGA-UCEC	7.798117916063993E-8	0.04262544830335572
GLOBAL	ENSG00000166949	SMAD3	TCGA-COAD	4.3319583349716463E-11	2.3679004093955214E-5
GLOBAL	ENSG00000175387	SMAD2	TCGA-COAD	1.8668396442916542E-8	0.010204369516455498
GLOBAL	ENSG00000175387	SMAD2	TCGA-BRCA	8.866624255619457E-15	4.8466032176126625E-9
GLOBAL	ENSG00000160007	ARHGAP35	TCGA-UCEC	4.655683851377201E-13	2.5448526613689945E-7
GLOBAL	ENSG00000095015	MAP3K1	TCGA-UCEC	4.545847400102454E-9	0.0024848147390648025
GLOBAL	ENSG00000095015	MAP3K1	TCGA-THCA	1.6224753980206074E-22	8.868645222628403E-17
GLOBAL	ENSG00000095015	MAP3K1	TCGA-COAD	6.565954592589288E-8	0.03589029571764416
GLOBAL	ENSG00000095015	MAP3K1	TCGA-BRCA	1.029581011485726E-17	5.627813358502357E-12
GLOBAL	ENSG00000095015	MAP3K1	TCGA-CESC	7.887948890986581E-9	0.004311647519199957
GLOBAL	ENSG00000175054	ATR	TCGA-UCEC	1.060085101751487E-9	5.794552376385838E-4
GLOBAL	ENSG00000159216	RUNX1	TCGA-BRCA	4.809886932970105E-21	2.6291419162046553E-15
GLOBAL	ENSG00000144218	AFF3	TCGA-BRCA	9.075333093110649E-20	4.9606859726913975E-14
GLOBAL	ENSG00000178568	ERBB4	TCGA-BRCA	3.639176734792523E-17	1.9892176733584106E-11
GLOBAL	ENSG00000178568	ERBB4	TCGA-BLCA	6.791460990587131E-9	0.0037122940749868133
GLOBAL	ENSG00000198795	ZNF521	TCGA-LUSC	1.8620719757055121E-10	1.0178308867843414E-4
GLOBAL	ENSG00000134086	VHL	TCGA-THYM	4.067381530158983E-21	2.223279552963262E-15
GLOBAL	ENSG00000134086	VHL	TCGA-KIRC	1.1356784885984902E-27	6.207754900097979E-22
GLOBAL	ENSG00000133895	MEN1	TCGA-BRCA	2.250898551978763E-19	1.2303681592942155E-13
GLOBAL	ENSG00000105656	ELL	TCGA-OV	1.1138669670211828E-8	0.006088530505773828
GLOBAL	ENSG00000027697	IFNGR1	TCGA-CESC	2.3668623276541204E-9	0.0012937553506436742
GLOBAL	ENSG00000196498	NCOR2	TCGA-PRAD	5.6453109369799736E-8	0.030857947018844974
GLOBAL	ENSG00000196498	NCOR2	TCGA-BRCA	3.003973535999588E-14	1.6420079824598068E-8
GLOBAL	ENSG00000196498	NCOR2	TCGA-COAD	3.000696846627348E-8	0.01640216904728668
GLOBAL	ENSG00000142208	AKT1	TCGA-THCA	5.129652315633449E-19	2.803929511553031E-13
GLOBAL	ENSG00000142208	AKT1	TCGA-BRCA	5.708816361720962E-17	3.120507529113018E-11
GLOBAL	ENSG00000142208	AKT1	TCGA-UCEC	1.0003544903665037E-8	0.005468057686882153
GLOBAL	ENSG00000142208	AKT1	TCGA-CESC	4.581729236277742E-9	0.002504428181300249
GLOBAL	ENSG00000128191	DGCR8	TCGA-THCA	2.1154639251496028E-12	1.1563379670538747E-6
GLOBAL	ENSG00000097007	ABL1	TCGA-UCEC	4.4268903891555525E-9	0.002419791409397095
GLOBAL	ENSG00000186174	BCL9L	TCGA-COAD	1.8194128150288057E-11	9.945128776485256E-6
GLOBAL	ENSG00000100697	DICER1	TCGA-COAD	9.40050996220754E-10	5.138431551462187E-4
GLOBAL	ENSG00000132002	DNAJB1	TCGA-BLCA	4.854591150398039E-11	2.653577777901373E-5
GLOBAL	ENSG00000144476	ACKR3	TCGA-OV	3.223615803353824E-16	1.7620670815028403E-10
GLOBAL	ENSG00000165238	WNK2	TCGA-THCA	1.3254345578439084E-19	7.244984345321743E-14
GLOBAL	ENSG00000144554	FANCD2	TCGA-COAD	1.5314427363804616E-10	8.371049770183969E-5
GLOBAL	ENSG00000183765	CHEK2	TCGA-THCA	4.76824613499851E-20	2.6063805563438056E-14
GLOBAL	ENSG00000156858	PRR14	TCGA-THCA	3.7214086392356577E-22	2.0341666191098815E-16
GLOBAL	ENSG00000116731	PRDM2	TCGA-KIRP	2.0425037648134747E-24	1.1164570678922231E-18
GLOBAL	ENSG00000079432	CIC	TCGA-LGG	2.6204237965671046E-11	1.4323550922891381E-5
GLOBAL	ENSG00000079432	CIC	TCGA-LUAD	4.85425230210744E-13	2.653392559359552E-7
GLOBAL	ENSG00000010671	BTK	TCGA-LUAD	1.0488169015999866E-17	5.732959042173718E-12
GLOBAL	ENSG00000171681	ATF7IP	TCGA-LUAD	1.0850429212146644E-17	5.930974812509901E-12
GLOBAL	ENSG00000171681	ATF7IP	TCGA-UCEC	6.486084127684714E-8	0.035453714172019965
GLOBAL	ENSG00000116128	BCL9	TCGA-STAD	2.3214778166592988E-11	1.2689476323197725E-5
GLOBAL	ENSG00000101096	NFATC2	TCGA-SARC	4.1314474861061477E-13	2.2582987732754535E-7
GLOBAL	ENSG00000100320	RBFOX2	TCGA-THCA	4.2892843824603744E-21	2.34457431486543E-15
GLOBAL	ENSG00000153165	RGPD3	TCGA-THCA	3.9659494379963474E-17	2.1678355542020595E-11
GLOBAL	ENSG00000121067	SPOP	TCGA-UCEC	4.743958853977814E-17	2.593104837090521E-11
GLOBAL	ENSG00000237649	KIFC1	TCGA-UCEC	5.3475841042002295E-9	0.002923053642365096
GLOBAL	ENSG00000169402	RSPH10B2	TCGA-LGG	5.752047921754171E-21	3.144138418605891E-15
GLOBAL	ENSG00000157404	KIT	TCGA-LGG	7.629185604443526E-14	4.1702044016160845E-8
GLOBAL	ENSG00000157404	KIT	TCGA-TGCT	1.4706501247640223E-13	8.038750059975117E-8
GLOBAL	ENSG00000157404	KIT	TCGA-SARC	1.2972949651359977E-9	7.09116995482918E-4
GLOBAL	ENSG00000157404	KIT	TCGA-STAD	2.2975502678844152E-9	0.001255868547028836
GLOBAL	ENSG00000130779	CLIP1	TCGA-STAD	6.15243959259625E-10	3.362997310588221E-4
GLOBAL	ENSG00000130779	CLIP1	TCGA-LUAD	4.837856193122508E-15	2.6444302494350805E-9
GLOBAL	ENSG00000189283	FHIT	TCGA-STAD	3.3996262822242297E-9	0.0018582765213791506
GLOBAL	ENSG00000128052	KDR	TCGA-LUAD	2.1860227560559324E-15	1.1949062707332453E-9
